instance_id,shares
7161,5554
7162,5282
7163,1846
7164,1773
7165,6917
7166,5562
7167,5498
7168,8826
7169,7241
7170,5559
7171,6309
7172,5680
7173,7638
7174,1950
7175,6088
7176,5742
7177,6424
7178,4305
7179,4957
7180,5504
7181,6359
7182,5352
7183,7002
7184,6142
7185,5956
7186,5505
7187,6406
7188,5732
7189,6077
7190,5865
7191,2011
7192,1854
7193,6509
7194,5770
7195,5559
7196,5719
7197,5497
7198,6549
7199,5570
7200,5316
7201,7042
7202,6415
7203,6228
7204,6513
7205,6078
7206,6357
7207,5601
7208,5833
7209,5431
7210,6169
7211,5504
7212,5455
7213,6105
7214,6252
7215,5344
7216,5055
7217,5934
7218,6035
7219,4594
7220,5568
7221,6759
7222,5854
7223,1892
7224,6350
7225,6611
7226,5768
7227,6357
7228,5563
7229,5794
7230,5843
7231,6473
7232,6739
7233,4797
7234,6213
7235,1872
7236,5923
7237,5492
7238,5503
7239,5195
7240,6852
7241,5563
7242,6662
7243,7404
7244,6324
7245,6142
7246,4865
7247,6576
7248,5444
7249,6217
7250,4318
7251,5938
7252,6624
7253,5951
7254,6617
7255,5554
7256,1822
7257,7013
7258,5734
7259,5899
7260,5544
7261,5425
7262,5814
7263,6334
7264,7211
7265,4650
7266,5532
7267,1808
7268,6175
7269,6497
7270,6103
7271,5533
7272,5640
7273,5883
7274,6133
7275,5226
7276,5713
7277,1569
7278,7198
7279,6882
7280,2053
7281,5596
7282,5731
7283,5224
7284,6927
7285,1940
7286,6982
7287,7032
7288,5464
7289,5561
7290,1845
7291,6156
7292,5546
7293,5646
7294,4388
7295,6667
7296,6484
7297,6939
7298,6256
7299,1885
7300,4899
7301,5784
7302,7397
7303,5248
7304,4219
7305,4880
7306,6765
7307,6935
7308,6627
7309,5140
7310,1701
7311,6204
7312,6078
7313,5140
7314,5582
7315,5898
7316,6202
7317,6068
7318,5130
7319,5573
7320,6344
7321,6638
7322,4632
7323,5154
7324,6865
7325,5368
7326,5798
7327,6198
7328,5248
7329,5518
7330,6624
7331,5835
7332,5860
7333,5677
7334,5922
7335,5572
7336,5826
7337,6245
7338,5311
7339,5721
7340,5552
7341,5103
7342,6908
7343,5610
7344,6673
7345,5490
7346,6844
7347,5867
7348,5698
7349,6577
7350,5290
7351,6291
7352,1776
7353,1713
7354,7996
7355,6517
7356,8000
7357,5543
7358,4772
7359,5675
7360,5872
7361,5623
7362,6676
7363,6380
7364,5077
7365,5427
7366,5732
7367,5767
7368,5887
7369,6379
7370,5909
7371,2085
7372,5965
7373,5528
7374,5882
7375,6139
7376,1537
7377,4694
7378,5853
7379,4964
7380,4641
7381,6573
7382,6093
7383,1929
7384,6116
7385,5868
7386,6436
7387,6136
7388,5374
7389,6016
7390,7048
7391,6085
7392,1874
7393,4770
7394,4800
7395,7146
7396,5503
7397,5755
7398,4822
7399,6216
7400,6281
7401,5917
7402,7959
7403,5701
7404,5934
7405,4615
7406,6845
7407,5383
7408,5369
7409,6727
7410,7272
7411,5622
7412,6883
7413,5105
7414,7311
7415,6614
7416,5494
7417,5622
7418,6160
7419,5397
7420,5925
7421,6924
7422,5477
7423,1965
7424,5992
7425,4743
7426,5377
7427,5126
7428,1996
7429,5721
7430,1942
7431,5619
7432,5206
7433,5632
7434,5578
7435,6823
7436,6953
7437,5614
7438,6470
7439,6827
7440,5279
7441,4949
7442,6512
7443,5926
7444,5708
7445,5763
7446,5732
7447,5354
7448,6170
7449,4772
7450,6973
7451,5379
7452,6326
7453,5405
7454,5721
7455,1820
7456,5882
7457,6452
7458,7305
7459,5496
7460,6199
7461,6040
7462,6340
7463,5397
7464,10174
7465,5669
7466,4464
7467,6902
7468,5675
7469,6551
7470,6279
7471,5205
7472,5435
7473,5897
7474,5160
7475,6034
7476,1959
7477,2047
7478,6590
7479,5853
7480,5361
7481,7204
7482,6546
7483,5595
7484,2053
7485,5881
7486,6595
7487,6106
7488,4247
7489,5624
7490,5962
7491,5284
7492,1928
7493,5572
7494,5498
7495,5586
7496,5414
7497,5716
7498,7476
7499,5163
7500,5903
7501,5064
7502,6440
7503,1889
7504,5756
7505,5481
7506,5987
7507,5992
7508,5449
7509,6408
7510,5598
7511,4864
7512,5767
7513,5996
7514,6944
7515,8092
7516,6880
7517,5627
7518,6615
7519,2002
7520,5387
7521,6045
7522,1952
7523,6167
7524,1872
7525,4506
7526,4352
7527,6246
7528,6909
7529,6517
7530,7168
7531,5641
7532,6999
7533,5437
7534,6325
7535,7175
7536,6329
7537,5810
7538,5470
7539,5340
7540,6396
7541,4801
7542,6935
7543,6630
7544,5957
7545,5437
7546,5664
7547,5507
7548,1769
7549,6914
7550,5611
7551,6365
7552,6530
7553,5764
7554,6562
7555,5806
7556,6716
7557,6663
7558,6198
7559,6048
7560,6113
7561,6926
7562,4816
7563,7482
7564,5382
7565,5806
7566,5789
7567,6312
7568,5204
7569,5732
7570,5783
7571,4501
7572,6204
7573,4675
7574,6652
7575,4354
7576,5614
7577,6702
7578,6493
7579,5686
7580,5176
7581,5157
7582,6794
7583,5037
7584,6798
7585,6472
7586,5644
7587,5872
7588,5935
7589,5594
7590,6291
7591,7421
7592,6153
7593,1793
7594,2070
7595,5258
7596,5014
7597,1919
7598,6144
7599,6404
7600,5790
7601,6130
7602,6168
7603,4561
7604,5567
7605,5632
7606,6022
7607,7262
7608,1869
7609,5814
7610,7059
7611,5568
7612,5814
7613,5218
7614,5640
7615,6877
7616,5171
7617,6992
7618,5664
7619,5902
7620,5228
7621,4520
7622,7917
7623,6119
7624,5317
7625,5873
7626,1928
7627,5763
7628,6044
7629,5700
7630,5840
7631,6462
7632,6539
7633,6579
7634,5979
7635,6271
7636,5945
7637,5324
7638,6733
7639,4371
7640,4465
7641,1932
7642,6116
7643,7587
7644,1904
7645,6521
7646,4788
7647,7055
7648,5618
7649,6071
7650,5005
7651,7758
7652,6152
7653,5787
7654,4729
7655,1746
7656,5668
7657,5948
7658,7352
7659,4976
7660,4590
7661,6147
7662,6249
7663,5336
7664,5471
7665,2047
7666,7903
7667,5599
7668,5806
7669,5446
7670,5736
7671,5628
7672,1945
7673,8909
7674,6914
7675,6070
7676,5889
7677,4927
7678,6161
7679,5603
7680,2398
7681,5529
7682,5908
7683,6370
7684,5534
7685,6669
7686,1791
7687,5804
7688,6768
7689,6721
7690,6474
7691,5756
7692,6744
7693,6456
7694,5508
7695,5722
7696,5920
7697,4781
7698,5356
7699,6866
7700,6976
7701,6356
7702,5561
7703,4487
7704,8268
7705,6116
7706,6858
7707,5861
7708,6742
7709,5740
7710,6332
7711,5754
7712,6111
7713,4469
7714,6258
7715,6109
7716,1990
7717,6384
7718,5725
7719,5571
7720,1773
7721,6352
7722,6747
7723,4720
7724,5661
7725,5875
7726,6077
7727,2402
7728,6743
7729,6362
7730,5710
7731,5818
7732,6073
7733,4446
7734,5625
7735,5624
7736,6460
7737,6396
7738,5326
7739,10197
7740,5738
7741,6578
7742,5519
7743,5886
7744,1943
7745,4525
7746,6029
7747,5350
7748,5316
7749,5502
7750,2590
7751,5461
7752,6165
7753,5646
7754,7347
7755,6170
7756,5015
7757,6849
7758,6391
7759,1936
7760,5921
7761,5690
7762,6556
7763,4887
7764,5310
7765,6123
7766,5329
7767,5313
7768,6124
7769,5580
7770,4441
7771,5351
7772,6453
7773,6404
7774,1969
7775,6735
7776,6203
7777,1803
7778,5493
7779,5645
7780,5562
7781,5668
7782,7080
7783,5803
7784,5361
7785,6517
7786,6788
7787,6071
7788,5171
7789,6135
7790,6379
7791,6086
7792,5519
7793,5525
7794,5899
7795,7245
7796,6069
7797,10032
7798,5778
7799,4772
7800,5480
7801,5236
7802,5527
7803,6054
7804,6440
7805,6539
7806,5775
7807,6910
7808,5586
7809,5578
7810,6171
7811,4825
7812,5660
7813,5541
7814,5507
7815,6417
7816,6793
7817,6206
7818,4567
7819,6750
7820,1760
7821,6170
7822,4780
7823,5645
7824,5621
7825,5698
7826,4768
7827,2076
7828,6759
7829,4968
7830,5245
7831,5470
7832,7321
7833,5665
7834,5271
7835,4884
7836,6209
7837,5350
7838,5710
7839,5917
7840,6896
7841,5213
7842,6372
7843,5790
7844,2066
7845,4952
7846,5992
7847,5310
7848,6795
7849,5949
7850,7823
7851,1597
7852,6773
7853,4685
7854,6021
7855,5916
7856,5214
7857,6111
7858,6785
7859,6548
7860,6238
7861,4514
7862,5252
7863,5817
7864,5333
7865,6489
7866,6846
7867,6252
7868,4724
7869,1508
7870,1855
7871,5847
7872,6691
7873,5265
7874,1885
7875,6548
7876,6181
7877,5937
7878,6130
7879,5679
7880,4813
7881,6074
7882,5706
7883,5458
7884,6023
7885,5500
7886,5760
7887,5998
7888,6000
7889,6304
7890,4584
7891,5942
7892,6428
7893,5495
7894,6445
7895,5672
7896,4729
7897,5152
7898,6385
7899,6132
7900,5475
7901,5932
7902,1858
7903,5601
7904,5601
7905,7379
7906,5424
7907,6378
7908,5591
7909,6076
7910,5203
7911,5737
7912,5757
7913,6057
7914,6650
7915,5557
7916,6192
7917,5758
7918,5572
7919,5787
7920,2083
7921,5887
7922,5649
7923,4702
7924,6446
7925,6459
7926,6429
7927,1956
7928,5805
7929,6873
7930,6202
7931,5827
7932,6567
7933,9905
7934,4880
7935,5992
7936,4390
7937,6363
7938,4549
7939,5795
7940,6188
7941,6097
7942,6493
7943,6710
7944,5844
7945,5772
7946,6274
7947,4702
7948,6264
7949,5902
7950,6554
7951,4919
7952,5750
7953,5996
7954,5968
7955,5360
7956,5660
7957,4844
7958,5731
7959,2061
7960,4640
7961,5384
7962,6276
7963,7504
7964,7185
7965,5770
7966,2000
7967,5675
7968,4697
7969,4175
7970,6559
7971,5283
7972,5799
7973,5578
7974,6512
7975,5740
7976,5589
7977,4555
7978,5590
7979,5404
7980,5845
7981,6281
7982,5032
7983,9266
7984,1839
7985,1623
7986,6067
7987,5790
7988,5743
7989,5874
7990,5768
7991,2023
7992,7318
7993,5622
7994,5425
7995,6073
7996,5347
7997,6245
7998,5140
7999,5884
8000,5534
8001,5653
8002,4795
8003,4669
8004,7239
8005,4764
8006,5770
8007,4924
8008,6825
8009,4670
8010,5780
8011,5818
8012,4697
8013,6081
8014,6148
8015,1886
8016,5534
8017,5526
8018,5685
8019,5534
8020,5697
8021,5892
8022,5941
8023,6054
8024,4820
8025,4425
8026,1828
8027,5174
8028,2710
8029,4311
8030,5759
8031,5229
8032,6057
8033,2020
8034,6551
8035,5592
8036,6463
8037,5793
8038,6057
8039,5423
8040,5520
8041,5726
8042,5501
8043,1852
8044,6303
8045,5903
8046,6187
8047,6366
8048,5831
8049,5756
8050,5982
8051,7052
8052,5547
8053,6503
8054,6147
8055,6453
8056,5219
8057,6540
8058,6038
8059,4316
8060,5462
8061,5596
8062,6226
8063,6485
8064,4773
8065,4810
8066,6026
8067,5573
8068,5487
8069,6290
8070,1745
8071,1836
8072,5943
8073,6855
8074,5363
8075,1831
8076,5896
8077,5447
8078,5482
8079,1883
8080,1693
8081,7338
8082,6334
8083,5729
8084,6099
8085,6354
8086,7082
8087,4877
8088,5650
8089,5602
8090,5468
8091,5433
8092,5810
8093,5534
8094,6167
8095,1698
8096,4224
8097,6487
8098,1612
8099,5219
8100,7107
8101,5518
8102,5311
8103,5149
8104,5365
8105,7118
8106,7430
8107,5783
8108,7070
8109,4590
8110,5375
8111,5921
8112,5872
8113,7272
8114,5878
8115,6137
8116,4957
8117,6999
8118,5593
8119,6207
8120,4383
8121,4273
8122,6043
8123,6141
8124,6116
8125,5572
8126,6008
8127,5942
8128,5695
8129,6350
8130,5814
8131,6129
8132,5495
8133,6442
8134,4722
8135,5874
8136,5603
8137,5620
8138,4527
8139,5649
8140,4991
8141,5403
8142,5286
8143,6948
8144,6469
8145,6639
8146,5609
8147,5815
8148,6097
8149,5824
8150,5650
8151,5552
8152,1985
8153,5721
8154,6037
8155,5732
8156,5703
8157,5639
8158,5537
8159,1900
8160,5017
8161,6809
8162,5607
8163,5322
8164,5281
8165,5760
8166,5465
8167,5879
8168,6153
8169,6200
8170,5317
8171,5576
8172,5914
8173,5606
8174,4289
8175,5574
8176,6165
8177,6142
8178,5254
8179,5565
8180,7211
8181,1719
8182,4853
8183,6157
8184,7093
8185,6102
8186,6491
8187,5307
8188,6131
8189,6155
8190,5564
8191,5828
8192,6625
8193,5716
8194,5644
8195,7275
8196,5884
8197,1812
8198,6343
8199,7127
8200,7572
8201,2068
8202,1865
8203,6159
8204,9294
8205,6921
8206,5481
8207,5244
8208,5618
8209,6725
8210,5382
8211,4487
8212,7155
8213,2053
8214,6648
8215,5679
8216,6865
8217,5655
8218,5093
8219,5408
8220,5979
8221,5482
8222,5608
8223,5841
8224,5637
8225,6146
8226,1990
8227,5064
8228,5621
8229,5639
8230,5324
8231,6116
8232,7241
8233,6424
8234,6826
8235,4917
8236,5725
8237,1917
8238,5704
8239,6711
8240,5542
8241,6700
8242,7431
8243,7776
8244,5642
8245,4811
8246,5921
8247,5651
8248,6682
8249,4755
8250,5558
8251,6675
8252,4393
8253,6256
8254,5613
8255,9898
8256,6691
8257,5447
8258,5417
8259,5858
8260,4892
8261,6956
8262,6056
8263,5996
8264,6197
8265,5583
8266,5235
8267,6345
8268,5453
8269,5803
8270,5252
8271,6066
8272,5402
8273,5736
8274,1830
8275,6190
8276,6180
8277,5885
8278,4388
8279,6477
8280,6138
8281,6352
8282,2100
8283,6754
8284,6798
8285,5693
8286,5496
8287,5215
8288,5613
8289,6224
8290,5616
8291,6493
8292,5638
8293,6167
8294,5276
8295,6598
8296,6027
8297,4555
8298,5078
8299,5889
8300,6645
8301,5427
8302,5616
8303,5032
8304,5453
8305,6532
8306,1850
8307,7012
8308,7066
8309,8295
8310,5732
8311,6812
8312,5551
8313,4908
8314,5875
8315,5408
8316,5255
8317,5514
8318,5242
8319,5865
8320,4392
8321,6562
8322,2102
8323,4715
8324,5133
8325,5552
8326,6720
8327,5203
8328,7047
8329,4969
8330,5726
8331,5621
8332,6140
8333,1963
8334,5575
8335,4358
8336,6788
8337,6687
8338,5839
8339,5614
8340,6011
8341,6208
8342,6938
8343,6909
8344,6573
8345,6005
8346,6386
8347,5875
8348,5523
8349,5699
8350,6602
8351,5969
8352,4480
8353,5563
8354,5713
8355,6012
8356,6473
8357,5827
8358,7158
8359,2010
8360,6028
8361,7523
8362,5842
8363,6453
8364,6467
8365,6153
8366,6029
8367,6144
8368,4719
8369,6073
8370,6513
8371,7825
8372,5715
8373,5660
8374,4498
8375,6009
8376,4874
8377,5292
8378,5578
8379,7946
8380,1878
8381,5347
8382,5233
8383,6086
8384,6633
8385,5851
8386,5899
8387,1693
8388,10253
8389,5218
8390,6056
8391,5772
8392,6517
8393,5711
8394,5360
8395,4683
8396,5461
8397,6616
8398,5537
8399,5392
8400,8894
8401,5397
8402,5366
8403,5929
8404,5403
8405,5372
8406,4346
8407,5603
8408,6365
8409,5985
8410,6152
8411,1978
8412,6364
8413,5488
8414,6763
8415,5669
8416,4464
8417,6746
8418,5554
8419,6617
8420,5368
8421,5816
8422,5022
8423,5884
8424,5373
8425,1828
8426,5928
8427,1910
8428,4339
8429,5844
8430,6209
8431,5304
8432,5978
8433,5159
8434,5564
8435,6166
8436,6157
8437,5822
8438,6060
8439,5990
8440,6178
8441,5675
8442,5663
8443,6779
8444,4366
8445,1624
8446,5619
8447,5467
8448,6191
8449,4284
8450,5603
8451,5366
8452,7413
8453,1866
8454,5541
8455,5864
8456,6861
8457,5579
8458,5417
8459,5681
8460,5707
8461,4360
8462,6614
8463,5205
8464,5722
8465,5450
8466,5493
8467,5635
8468,5532
8469,6262
8470,5814
8471,1908
8472,6343
8473,5668
8474,6884
8475,5499
8476,7203
8477,5786
8478,5388
8479,5405
8480,5789
8481,5917
8482,6007
8483,5606
8484,5713
8485,6006
8486,5863
8487,6747
8488,5719
8489,5495
8490,6194
8491,7165
8492,4687
8493,8604
8494,5948
8495,5103
8496,5479
8497,5378
8498,1944
8499,4223
8500,5902
8501,5904
8502,5504
8503,5108
8504,5481
8505,6078
8506,6399
8507,5327
8508,5316
8509,1809
8510,7611
8511,5448
8512,5980
8513,5854
8514,1980
8515,5559
8516,5488
8517,6131
8518,6942
8519,6107
8520,5763
8521,4816
8522,5778
8523,1912
8524,6635
8525,5508
8526,6265
8527,5988
8528,5665
8529,6218
8530,6273
8531,5665
8532,4318
8533,6566
8534,6108
8535,5553
8536,5324
8537,6281
8538,5545
8539,7057
8540,5506
8541,6454
8542,6144
8543,5341
8544,6177
8545,1965
8546,6856
8547,5695
8548,1884
8549,5760
8550,6240
8551,7239
8552,5798
8553,5625
8554,8431
8555,5977
8556,5769
8557,5696
8558,6235
8559,6731
8560,1891
8561,6818
8562,6476
8563,5577
8564,6036
8565,6331
8566,5881
8567,5973
8568,5491
8569,4564
8570,4457
8571,6050
8572,6239
8573,6137
8574,5681
8575,6295
8576,5509
8577,2050
8578,5410
8579,5561
8580,6473
8581,5514
8582,5758
8583,5560
8584,5493
8585,5400
8586,6072
8587,5580
8588,1891
8589,6035
8590,5922
8591,5389
8592,5463
8593,4583
8594,5823
8595,2049
8596,5993
8597,6136
8598,5021
8599,4601
8600,6260
8601,5421
8602,4518
8603,2273
8604,4797
8605,5383
8606,5393
8607,6078
8608,5707
8609,5320
8610,5770
8611,5482
8612,5562
8613,1927
8614,5400
8615,5499
8616,7171
8617,8310
8618,4804
8619,5538
8620,5885
8621,5682
8622,5856
8623,1937
8624,6097
8625,5692
8626,6271
8627,6345
8628,5674
8629,6952
8630,5983
8631,5400
8632,5141
8633,5642
8634,5790
8635,5550
8636,1890
8637,6750
8638,5419
8639,4820
8640,4759
8641,5606
8642,7682
8643,5644
8644,5600
8645,5292
8646,8597
8647,5594
8648,4731
8649,6053
8650,5645
8651,5754
8652,6113
8653,6792
8654,4862
8655,6336
8656,5034
8657,4906
8658,6024
8659,4888
8660,5442
8661,5733
8662,5898
8663,5818
8664,6859
8665,6087
8666,6432
8667,6125
8668,5586
8669,5618
8670,4593
8671,6134
8672,6291
8673,5073
8674,6354
8675,4823
8676,6004
8677,5269
8678,4985
8679,6238
8680,7139
8681,5591
8682,6127
8683,6265
8684,1913
8685,5185
8686,6434
8687,5737
8688,4332
8689,6208
8690,5893
8691,6575
8692,5500
8693,5895
8694,4764
8695,5735
8696,7338
8697,1626
8698,5836
8699,5831
8700,5599
8701,6549
8702,5983
8703,1952
8704,5946
8705,1734
8706,5618
8707,5516
8708,5735
8709,8109
8710,6122
8711,6050
8712,10971
8713,5735
8714,5672
8715,7224
8716,5405
8717,5690
8718,1853
8719,6033
8720,5912
8721,4940
8722,5586
8723,5736
8724,5463
8725,5768
8726,4611
8727,5733
8728,1991
8729,5603
8730,6520
8731,5691
8732,4261
8733,5964
8734,4574
8735,5817
8736,4279
8737,7774
8738,5402
8739,6036
8740,5825
8741,6046
8742,5245
8743,6302
8744,5525
8745,1937
8746,5444
8747,5833
8748,5752
8749,6227
8750,5833
8751,2157
8752,5854
8753,1781
8754,2052
8755,5759
8756,7122
8757,5884
8758,6100
8759,4785
8760,5946
8761,5679
8762,6535
8763,5270
8764,6135
8765,4346
8766,5888
8767,5604
8768,5418
8769,5663
8770,4411
8771,6160
8772,4228
8773,6818
8774,5411
8775,5416
8776,5345
8777,1915
8778,5406
8779,5541
8780,5964
8781,5674
8782,6343
8783,5176
8784,5884
8785,5307
8786,6704
8787,7617
8788,7025
8789,1854
8790,4691
8791,1782
8792,5184
8793,5443
8794,5941
8795,6514
8796,5656
8797,4575
8798,5845
8799,6562
8800,5598
8801,4353
8802,6489
8803,8736
8804,5656
8805,4593
8806,6205
8807,5380
8808,7300
8809,5404
8810,5437
8811,6663
8812,5644
8813,5289
8814,5573
8815,5699
8816,7389
8817,7041
8818,5724
8819,5406
8820,6555
8821,5836
8822,6217
8823,6060
8824,6962
8825,5514
8826,6095
8827,4561
8828,2217
8829,5805
8830,6169
8831,1800
8832,4498
8833,1867
8834,5621
8835,5675
8836,8764
8837,5670
8838,6834
8839,6308
8840,5744
8841,4660
8842,5573
8843,6194
8844,1931
8845,6332
8846,4736
8847,5800
8848,5421
8849,5461
8850,6177
8851,7431
8852,5787
8853,4251
8854,6373
8855,6254
8856,6423
8857,6446
8858,5780
8859,5931
8860,5535
8861,1939
8862,6503
8863,6226
8864,5902
8865,5025
8866,5702
8867,5318
8868,4826
8869,5406
8870,9911
8871,5284
8872,6391
8873,4712
8874,4595
8875,4603
8876,4601
8877,6167
8878,6286
8879,5645
8880,5362
8881,5700
8882,5807
8883,5474
8884,5592
8885,1769
8886,6078
8887,4365
8888,4575
8889,4701
8890,5775
8891,4839
8892,5994
8893,6798
8894,5289
8895,4935
8896,5519
8897,4729
8898,5937
8899,5277
8900,5187
8901,6031
8902,4643
8903,10984
8904,5114
8905,6150
8906,1791
8907,1953
8908,7097
8909,6837
8910,7102
8911,5568
8912,4492
8913,6970
8914,7862
8915,1533
8916,4790
8917,6632
8918,5796
8919,5425
8920,5780
8921,6518
8922,4510
8923,5496
8924,6670
8925,4335
8926,5589
8927,5708
8928,5034
8929,5599
8930,5300
8931,5582
8932,5265
8933,6688
8934,6345
8935,1543
8936,5605
8937,5448
8938,7342
8939,4630
8940,1995
8941,6257
8942,5695
8943,1945
8944,4532
8945,5604
8946,6177
8947,5314
8948,5599
8949,5789
8950,7864
8951,5529
8952,7100
8953,6100
8954,5268
8955,5758
8956,6175
8957,5758
8958,5993
8959,4237
8960,6118
8961,5941
8962,6077
8963,1679
8964,5971
8965,6452
8966,6784
8967,5995
8968,5955
8969,10965
8970,6397
8971,4830
8972,4423
8973,6047
8974,6037
8975,6368
8976,5522
8977,5890
8978,6106
8979,6490
8980,5418
8981,5544
8982,5734
8983,5476
8984,4813
8985,4727
8986,7631
8987,4860
8988,6256
8989,6485
8990,4863
8991,5663
8992,5353
8993,6587
8994,5335
8995,5750
8996,6215
8997,6569
8998,5394
8999,5733
9000,5893
9001,4241
9002,5438
9003,5491
9004,5460
9005,5308
9006,6586
9007,5499
9008,6025
9009,6903
9010,5307
9011,6693
9012,5332
9013,5167
9014,5283
9015,6535
9016,1890
9017,5270
9018,5783
9019,9999
9020,5842
9021,5964
9022,6638
9023,6634
9024,1954
9025,6538
9026,6897
9027,7303
9028,6394
9029,6597
9030,4985
9031,5747
9032,6510
9033,6743
9034,5334
9035,5808
9036,6349
9037,6158
9038,5705
9039,5387
9040,2174
9041,5432
9042,5444
9043,1908
9044,7687
9045,5313
9046,6195
9047,6949
9048,6109
9049,6939
9050,5837
9051,6994
9052,6970
9053,6179
9054,5889
9055,5240
9056,6240
9057,1791
9058,5968
9059,5613
9060,5824
9061,7283
9062,7341
9063,4949
9064,5616
9065,5842
9066,6132
9067,5621
9068,5430
9069,6278
9070,5978
9071,5347
9072,6372
9073,6543
9074,4568
9075,5718
9076,5818
9077,7391
9078,4625
9079,5748
9080,5733
9081,5760
9082,6064
9083,5507
9084,4997
9085,5629
9086,4699
9087,6424
9088,6908
9089,6169
9090,6383
9091,5478
9092,5197
9093,5602
9094,5860
9095,5649
9096,6510
9097,5860
9098,6222
9099,5633
9100,5393
9101,7253
9102,7067
9103,6143
9104,5892
9105,5692
9106,7414
9107,4923
9108,4311
9109,7533
9110,5614
9111,5478
9112,1722
9113,5504
9114,7173
9115,5562
9116,5948
9117,1938
9118,5691
9119,5699
9120,5698
9121,5850
9122,5696
9123,5420
9124,5501
9125,6170
9126,6039
9127,5479
9128,6006
9129,5786
9130,5701
9131,7607
9132,7124
9133,5855
9134,5702
9135,5991
9136,1978
9137,4833
9138,2044
9139,6399
9140,4220
9141,5800
9142,5452
9143,6475
9144,4917
9145,5932
9146,5565
9147,5383
9148,6028
9149,5889
9150,6104
9151,6229
9152,6978
9153,5235
9154,5507
9155,5480
9156,4674
9157,5717
9158,5577
9159,4886
9160,6232
9161,2058
9162,6662
9163,5493
9164,6106
9165,5777
9166,5455
9167,5673
9168,5693
9169,7411
9170,5475
9171,5760
9172,6501
9173,5572
9174,6573
9175,5923
9176,1944
9177,4823
9178,6166
9179,6609
9180,6069
9181,6504
9182,1993
9183,5235
9184,6382
9185,10891
9186,4460
9187,4790
9188,6556
9189,6563
9190,1921
9191,5329
9192,5819
9193,6426
9194,5992
9195,7116
9196,5701
9197,5500
9198,4560
9199,7668
9200,5625
9201,5648
9202,5865
9203,5475
9204,6749
9205,4812
9206,5195
9207,7439
9208,6467
9209,6858
9210,5756
9211,2219
9212,5662
9213,1926
9214,5521
9215,10159
9216,6133
9217,7354
9218,5311
9219,3040
9220,6035
9221,5793
9222,6482
9223,5436
9224,6064
9225,5595
9226,7357
9227,5409
9228,5578
9229,6341
9230,5706
9231,5812
9232,7277
9233,5421
9234,7072
9235,5711
9236,5421
9237,5593
9238,6353
9239,5490
9240,6922
9241,5503
9242,5616
9243,6368
9244,1807
9245,5379
9246,4966
9247,4525
9248,6355
9249,5623
9250,5479
9251,5729
9252,5854
9253,6108
9254,5371
9255,6204
9256,5596
9257,5729
9258,5619
9259,6720
9260,5849
9261,4352
9262,6072
9263,5390
9264,5395
9265,5832
9266,5639
9267,5064
9268,6127
9269,6319
9270,6722
9271,6173
9272,5733
9273,5790
9274,5408
9275,5903
9276,5909
9277,5531
9278,1847
9279,5797
9280,5589
9281,4911
9282,6273
9283,5721
9284,4940
9285,1940
9286,5239
9287,7024
9288,5641
9289,7535
9290,6349
9291,5284
9292,6708
9293,5652
9294,4879
9295,5170
9296,5408
9297,5839
9298,6170
9299,5181
9300,5853
9301,1800
9302,4926
9303,5195
9304,6020
9305,6223
9306,5541
9307,6069
9308,6691
9309,5869
9310,5820
9311,5306
9312,4525
9313,7229
9314,8291
9315,5404
9316,5641
9317,5593
9318,6219
9319,6558
9320,6868
9321,5622
9322,5300
9323,5506
9324,6222
9325,6261
9326,1941
9327,5684
9328,5486
9329,5924
9330,4686
9331,5445
9332,5748
9333,5637
9334,4200
9335,5913
9336,5720
9337,4337
9338,5934
9339,6058
9340,5577
9341,6073
9342,6447
9343,5299
9344,6263
9345,7304
9346,5708
9347,5525
9348,6423
9349,6863
9350,7853
9351,1878
9352,5799
9353,6325
9354,1915
9355,5964
9356,5555
9357,5395
9358,4479
9359,2038
9360,6000
9361,6604
9362,5540
9363,5960
9364,2822
9365,7495
9366,4916
9367,5915
9368,6156
9369,5886
9370,6213
9371,4976
9372,5794
9373,1843
9374,5750
9375,5127
9376,6672
9377,5543
9378,6229
9379,5828
9380,5069
9381,1984
9382,4919
9383,5742
9384,7337
9385,5805
9386,5761
9387,6733
9388,6980
9389,5795
9390,4614
9391,5933
9392,6322
9393,5628
9394,6319
9395,5804
9396,5394
9397,6090
9398,5582
9399,6561
9400,4662
9401,4689
9402,5725
9403,6132
9404,7608
9405,1800
9406,6942
9407,5305
9408,6794
9409,6332
9410,1836
9411,1832
9412,7561
9413,5860
9414,5320
9415,1901
9416,1810
9417,5818
9418,6473
9419,4558
9420,9943
9421,6047
9422,5786
9423,5590
9424,1884
9425,6114
9426,4565
9427,5530
9428,4681
9429,5672
9430,1704
9431,4517
9432,4243
9433,2025
9434,6797
9435,4962
9436,5919
9437,5519
9438,5647
9439,5518
9440,5319
9441,6461
9442,6614
9443,6804
9444,5667
9445,6410
9446,6078
9447,7020
9448,7200
9449,5962
9450,6998
9451,6384
9452,6373
9453,5423
9454,6460
9455,5795
9456,5290
9457,6318
9458,6297
9459,6285
9460,6806
9461,1813
9462,6011
9463,5422
9464,5465
9465,2194
9466,6310
9467,5821
9468,6367
9469,5934
9470,5551
9471,5664
9472,4718
9473,5804
9474,6025
9475,5625
9476,5631
9477,6408
9478,5537
9479,5990
9480,6053
9481,6936
9482,5227
9483,7049
9484,6012
9485,5643
9486,5642
9487,6411
9488,6068
9489,5673
9490,5755
9491,4681
9492,5767
